CPU: ID 0x906e9, Processor Type 0x0, Family 0x6, Model 0x9e, Stepping 0x9
Northbridge: 8086:5918 (7th generation (Kaby Lake family) Core Processor Xeon E3-1200)
Southbridge: 8086:a149 (C236)

============= MCHBAR ============

MCHBAR = 0xfed10000 (MEM)

0x0000: 0x3694d29d
0x0004: 0x3694d0a4
0x0008: 0x36103cb7
0x000c: 0x48000000
0x0010: 0x9aab76aa
0x0014: 0xa9aa777b
0x0018: 0x55a65477
0x0020: 0x03e164c7
0x0024: 0x03e170ce
0x0028: 0x03e168cb
0x0030: 0x5a557975
0x0034: 0x5a557a79
0x0038: 0x78757975
0x0040: 0xbc83bc23
0x0044: 0x6950ffdd
0x004c: 0x00120707
0x0050: 0xcadad8b9
0x0054: 0xcacac9c9
0x0058: 0xbabad7ba
0x005c: 0x88888888
0x0064: 0x80000000
0x0068: 0x2037b082
0x006c: 0x08102550
0x0070: 0x0cb24e00
0x0074: 0x5c0ae51c
0x0078: 0xb8518154
0x0080: 0x04000000
0x0084: 0xe3e0027f
0x0088: 0x5b000000
0x008c: 0x00000100
0x0100: 0x21c042ab
0x0104: 0x2a004040
0x0108: 0x21b0b4c2
0x010c: 0x28000000
0x0110: 0xa7aa75a9
0x0114: 0x88888888
0x0118: 0x76aa64a9
0x0120: 0x03f160cf
0x0124: 0x03f08060
0x0128: 0x03f164cf
0x0130: 0x96a97597
0x0134: 0x88888888
0x0138: 0x65779686
0x0140: 0xbc83bc23
0x0144: 0x6950ffdd
0x014c: 0x00120707
0x0150: 0x7aa9789b
0x0154: 0x88888888
0x0158: 0x9bba9a9b
0x015c: 0x88888888
0x0164: 0x80000000
0x0168: 0x20084000
0x016c: 0x0a143950
0x0170: 0x0cb27200
0x0174: 0x000e453a
0x0178: 0x00518154
0x0180: 0x04000000
0x0184: 0x03e00000
0x0188: 0x5b000000
0x018c: 0xf0000080
0x0200: 0x3e32c2a8
0x0204: 0x3e33c4aa
0x0208: 0x3df0bcb8
0x020c: 0x48000000
0x0210: 0x559a5587
0x0214: 0x55a97577
0x0218: 0x79aa7578
0x0220: 0x03e1a4e7
0x0224: 0x03e1b0ec
0x0228: 0x03e1a4e7
0x0230: 0x79897a75
0x0234: 0x78ba7995
0x0238: 0x989b9b94
0x0240: 0xbc83bc23
0x0244: 0x6950ffdd
0x024c: 0x00120707
0x0250: 0xc9bbb6aa
0x0254: 0xc9bab7a9
0x0258: 0xcacab8aa
0x025c: 0x88888888
0x0264: 0x80000000
0x0268: 0xe83fffff
0x026c: 0x08102550
0x0270: 0x04b2500c
0x0274: 0x1e0e453a
0x0278: 0x42518154
0x0280: 0x04000000
0x0284: 0x03e00000
0x0288: 0x5b000000
0x028c: 0x00000100
0x0300: 0x21c4c0bb
0x0304: 0x2a004040
0x0308: 0x21b3b6ca
0x030c: 0x28000000
0x0310: 0x77a97797
0x0314: 0x88888888
0x0318: 0x79ab75ac
0x0320: 0x03f1a0ee
0x0324: 0x03f08060
0x0328: 0x03f198e7
0x0330: 0x7b76a666
0x0334: 0x88888888
0x0338: 0x8a79a79b
0x0340: 0xbc83bc23
0x0344: 0x6950ffdd
0x034c: 0x00120707
0x0350: 0x7bab6a9a
0x0354: 0x88888888
0x0358: 0x7cab8b9b
0x035c: 0x88888888
0x0364: 0x80000000
0x0368: 0xe00000c3
0x036c: 0x0a142d50
0x0370: 0x0cb26c0c
0x0374: 0x000e453a
0x0378: 0x00518154
0x0380: 0x04000000
0x0384: 0x03e00000
0x0388: 0x5b000000
0x038c: 0xf8000080
0x0400: 0x3680cebd
0x0404: 0x3683d0c1
0x0408: 0x35c3bacc
0x040c: 0x4c000000
0x0410: 0x99a875b9
0x0414: 0xbac875cc
0x0418: 0x77767579
0x0420: 0x03f1e509
0x0424: 0x03f1f110
0x0428: 0x03f1d904
0x0430: 0xa9757a95
0x0434: 0x9a957795
0x0438: 0x9a697957
0x0440: 0xbc83bc23
0x0444: 0x6950ffdd
0x044c: 0x00120707
0x0450: 0xbacac8d9
0x0454: 0xbac9c8ca
0x0458: 0xbacbc9cb
0x045c: 0x88888888
0x0464: 0x80000000
0x0468: 0x2037b0c3
0x046c: 0x0a143550
0x0470: 0x0cb26e03
0x0474: 0x000e453a
0x0478: 0x00518154
0x0480: 0x04000000
0x0484: 0x03e00000
0x0488: 0x5b000000
0x048c: 0xfc010000
0x0500: 0x19a7c2bf
0x0504: 0x2a004040
0x0508: 0x19b4bcd6
0x050c: 0x28000000
0x0510: 0x87a77578
0x0514: 0x88888888
0x0518: 0x99b9649a
0x0520: 0x03f1e50f
0x0524: 0x03f08060
0x0528: 0x03f1dd0b
0x0530: 0x86555755
0x0534: 0x88888888
0x0538: 0x75577845
0x0540: 0xbc83bc23
0x0544: 0x6950ffdd
0x054c: 0x00120707
0x0550: 0x69ab977c
0x0554: 0x88888888
0x0558: 0x8cabaaad
0x055c: 0x88888888
0x0564: 0x80000000
0x0568: 0xf0021000
0x056c: 0x0a143550
0x0570: 0x0cb26e03
0x0574: 0x000e453a
0x0578: 0x00518154
0x0580: 0x04000000
0x0584: 0x03e00000
0x0588: 0x5b000000
0x058c: 0xf00000c0
0x0600: 0x3a52c4c2
0x0604: 0x3a34c8cd
0x0608: 0x39c0bcdc
0x060c: 0x48000000
0x0610: 0x77a76677
0x0614: 0x77a87577
0x0618: 0x77a87577
0x0620: 0x03f22126
0x0624: 0x03f2312e
0x0628: 0x03f21523
0x0630: 0x69975a58
0x0634: 0x59a95997
0x0638: 0x99b97a65
0x0640: 0xbc83bc23
0x0644: 0x6950ffdd
0x064c: 0x00120707
0x0650: 0xb9cab8c9
0x0654: 0xb9baa8c9
0x0658: 0xcabbb9ca
0x065c: 0x88888888
0x0664: 0x80000000
0x0668: 0x08021082
0x066c: 0x0bd7bd50
0x0670: 0x0cb22c0f
0x0674: 0x000e453a
0x0678: 0x00518154
0x0680: 0x04000000
0x0684: 0x03e00000
0x0688: 0x5b000000
0x068c: 0x00000100
0x0700: 0x218034cb
0x0704: 0x2e004040
0x0708: 0x2140acee
0x070c: 0x2c000000
0x0714: 0x88888888
0x0720: 0x03e20921
0x0724: 0x03f08060
0x0728: 0x03e20d22
0x0730: 0x59897956
0x0734: 0x88888888
0x0738: 0x7a76ba98
0x0740: 0xbc83bc23
0x0744: 0x6950ffdd
0x074c: 0x00120707
0x0750: 0x7a79998a
0x0754: 0x88888888
0x0758: 0x9b89bbaa
0x075c: 0x88888888
0x0764: 0x80000000
0x0768: 0xf8000fff
0x076c: 0x08102e50
0x0770: 0x4cb24c0f
0x0774: 0x000e453a
0x0778: 0x00518154
0x0780: 0x04000000
0x0784: 0x03e00000
0x0788: 0x5b000000
0x078c: 0x00000100
0x0800: 0x3a80cf0c
0x0804: 0x3a90d10b
0x0808: 0x3a204713
0x080c: 0x44000000
0x0810: 0x77b77587
0x0814: 0x77c7759c
0x0818: 0x77a875ba
0x0820: 0x03f2ad6c
0x0824: 0x03f2bd75
0x0828: 0x03f28158
0x0830: 0x87658866
0x0834: 0x77a4a777
0x0838: 0x9a6998b8
0x0840: 0xbc83bc23
0x0844: 0x6950ffdd
0x084c: 0x00120707
0x0850: 0xb8b8a7b7
0x0854: 0xb9b7a8b8
0x0858: 0xcbc9b9ca
0x085c: 0x88888888
0x0864: 0x80000000
0x0868: 0x103bd145
0x086c: 0x08307950
0x0870: 0x0cb26c06
0x0874: 0x000e453a
0x0878: 0x00518154
0x0880: 0x04000000
0x0884: 0x03e00000
