CPU: ID 0x906e9, Processor Type 0x0, Family 0x6, Model 0x9e, Stepping 0x9
Northbridge: 8086:5918 (7th generation (Kaby Lake family) Core Processor Xeon E3-1200)
Southbridge: 8086:a149 (C236)

============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

dmibase+0x0000: 0x04010002 (DMIVCECH)
dmibase+0x0004: 0x00000000 (DMIPVCCAP1)
dmibase+0x0008: 0x00000000 (DMIPVCCAP2)
dmibase+0x000c: 0x0000     (DMIPVCCTL)
dmibase+0x0010: 0x00000001 (DMIVC0RCAP)
dmibase+0x0014: 0x80000803 (DMIVC0RCTL)
dmibase+0x001a: 0x0000     (DMIVC0RSTS)
dmibase+0x001c: 0x00008001 (DMIVC1RCAP)
dmibase+0x0020: 0x01000100 (DMIVC1RCTL)
dmibase+0x0026: 0x0002     (DMIVC1RSTS)
dmibase+0x0034: 0x00008000 (DMIVCMRCAP)
dmibase+0x0038: 0x87000880 (DMIVCMRCTL)
dmibase+0x003e: 0x0000     (DMIVCMRSTS)
dmibase+0x0040: 0x08010005 (DMIRCLDECH)
dmibase+0x0044: 0x01010202 (DMIESD)
dmibase+0x0050: 0x00020001 (DMILE1D)
dmibase+0x0058: 0x00000000 (DMILE1A)
dmibase+0x005c: 0x00000000 (DMILUE1A)
dmibase+0x0060: 0x00010001 (DMILE2D)
dmibase+0x0068: 0xfed19000 (DMILE2A)
dmibase+0x0084: 0x0041ac43 (LCAP)
dmibase+0x0088: 0x0002     (LCTL)
dmibase+0x008a: 0x0043     (LSTS)
dmibase+0x0098: 0x0043     (LCTL2)
dmibase+0x009a: 0x001e     (LSTS2)
dmibase+0x01c4: 0x00000000 (DMIUESTS)
dmibase+0x01c8: 0x00000000 (DMIUEMSK)
dmibase+0x01cc: 0x00060010 (DMIUESEV)
dmibase+0x01d0: 0x00000000 (DMICESTS)
dmibase+0x01d4: 0x00002000 (DMICEMSK)


