CPU: ID 0x906e9, Processor Type 0x0, Family 0x6, Model 0x9e, Stepping 0x9
Northbridge: 8086:5918 (7th generation (Kaby Lake family) Core Processor Xeon E3-1200)
Southbridge: 8086:a149 (C236)

============= AHCI Registers ==============

ABAR = 0xdff26000 (MEM)

Generic Host Control Registers:
0x000: 0xef34ff45 (CAP)
0x004: 0x80000002 (GHC)
0x008: 0x00000000 (IS)
0x00c: 0x0000003f (PI)
0x010: 0x00010301 (VS)
0x014: 0x00000000 (CCC_CTL)
0x018: 0x00000000 (CCC_PORTS)
0x01c: 0x01600002 (EM_LOC)
0x020: 0x07010000 (EM_CTL)
0x024: 0x0000003c (CAP2)
0x028: 0x00000000 (BOHC)
0x0a0: 0x00000068 (Reserved)
0x0a4: 0x000f0000 (Reserved)
0x0c0: 0x0031a102 (Reserved)
0x0c4: 0x0000001f (Reserved)
0x0c8: 0x000000c0 (Reserved)

Port 0 Control Registers:
0x100: 0x33d20000 (PxCLB)
0x104: 0x00000008 (PxCLBU)
0x108: 0x33d20400 (PxFB)
0x10c: 0x00000008 (PxFBU)
0x110: 0x00400000 (PxIS)
0x114: 0x7800007f (PxIE)
0x118: 0x0004db17 (PxCMD)
0x11c: 0x00000000 (Reserved)
0x120: 0x00000050 (PxTFD)
0x124: 0x00000101 (PxSIG)
0x128: 0x00000631 (PxSSTS)
0x12c: 0x00000000 (PxSCTL)
0x130: 0x00050000 (PxSERR)
0x134: 0x00000000 (PxSACT)
0x138: 0x00000000 (PxCI)
0x13c: 0x00000000 (PxSNTF)
0x140: 0x00000000 (PxFBS)
0x144: 0x1f38a852 (PxDEVSLP)
0x148: 0x00000000 (Reserved)

Port 1 Control Registers:
0x180: 0x33d40000 (PxCLB)
0x184: 0x00000008 (PxCLBU)
0x188: 0x33d40400 (PxFB)
0x18c: 0x00000008 (PxFBU)
0x190: 0x00400000 (PxIS)
0x194: 0x7800007f (PxIE)
0x198: 0x0004c417 (PxCMD)
0x19c: 0x00000000 (Reserved)
0x1a0: 0x00000050 (PxTFD)
0x1a4: 0x00000101 (PxSIG)
0x1a8: 0x00000631 (PxSSTS)
0x1ac: 0x00000000 (PxSCTL)
0x1b0: 0x00050000 (PxSERR)
0x1b4: 0x00000000 (PxSACT)
0x1b8: 0x00000000 (PxCI)
0x1bc: 0x00000000 (PxSNTF)
0x1c0: 0x00000000 (PxFBS)
0x1c4: 0x1f38a852 (PxDEVSLP)
0x1c8: 0x00000000 (Reserved)

Port 2 Control Registers:
0x200: 0x33d60000 (PxCLB)
0x204: 0x00000008 (PxCLBU)
0x208: 0x33d60400 (PxFB)
0x20c: 0x00000008 (PxFBU)
0x210: 0x00400000 (PxIS)
0x214: 0x7800007f (PxIE)
0x218: 0x0404c417 (PxCMD)
0x21c: 0x00000000 (Reserved)
0x220: 0x00000050 (PxTFD)
0x224: 0x00000101 (PxSIG)
0x228: 0x00000631 (PxSSTS)
0x22c: 0x00000000 (PxSCTL)
0x230: 0x00050000 (PxSERR)
0x234: 0x00000000 (PxSACT)
0x238: 0x00000000 (PxCI)
0x23c: 0x00000000 (PxSNTF)
0x240: 0x00000000 (PxFBS)
0x244: 0x1f38a852 (PxDEVSLP)
0x248: 0x00000000 (Reserved)

Port 3 Control Registers:
0x280: 0x33d80000 (PxCLB)
0x284: 0x00000008 (PxCLBU)
