0000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0030 | 00 38 00 03 00 00 00 00 00 00 00 00 00 00 00 00 | .8..............
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 3b 00 00 00 | ............;...
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0090 | 00 d7 ef ff bf ff ff ff ff ff bf ff ff ff ff f7 | ................
00a0 | ff 5f f7 ff fd bf ff f7 f7 ff ef fd ff ff ff ff | ._..............
00b0 | ff ff ff bd ff 7f ff de 7f ff ff ff ff ff ff ff | ................
00c0 | f7 ff ff ff ff ff af ff ff ff fe ff ff ff ff f7 | ................
00d0 | ff cf fe ff ff ff fd ff bf ff 7f ef fd aa fb ff | ................
00e0 | ef bf ff 7f ff ff ff fb ff ff fb ff fe ff f7 ff | ................
00f0 | ff ff 7f f7 ff ff ff fd ff ff f6 ff 7b ff ff bf | ............{...
